[1.160s] Invoking command in '/home/hussein/Documents/kal_ws/build/kal_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hussein/Documents/kal_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/hussein/Documents/kal_ws/build/kal_package -- -j4 -l4
[2.105s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[3.630s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.229s] -- Added test 'lint_cmake' to check CMake code style
[4.238s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.282s] -- Added test 'xmllint' to check XML markup files
[4.295s] -- Configuring done
[4.964s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/gazebo_params.yaml
[4.966s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/husseinMap.data
[4.978s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/husseinMap.yaml
[4.986s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/mapper_params_online_async.yaml
[4.988s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/mapper_params_localization.yaml
[4.989s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/twist_mux.yaml
[4.990s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/my_controllers.yaml
[4.991s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/husseinMap.pgm
[4.995s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/nav2_params.yaml
[4.997s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/config/husseinMap.posegraph
[5.286s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/world
[5.287s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/world/waell.sdf
[5.288s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/ament_index/resource_index/package_run_dependencies/kal_package
[5.289s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/ament_index/resource_index/parent_prefix_path/kal_package
[5.291s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/environment/ament_prefix_path.sh
[5.294s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/environment/ament_prefix_path.dsv
[5.297s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/environment/path.sh
[5.299s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/environment/path.dsv
[5.300s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/local_setup.bash
[5.301s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/local_setup.sh
[5.302s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/local_setup.zsh
[5.303s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/local_setup.dsv
[5.309s] -- Installing: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/package.dsv
[5.310s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/ament_index/resource_index/packages/kal_package
[5.310s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/cmake/kal_packageConfig.cmake
[5.311s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/cmake/kal_packageConfig-version.cmake
[5.312s] -- Up-to-date: /home/hussein/Documents/kal_ws/install/kal_package/share/kal_package/package.xml
[5.318s] Invoked command in '/home/hussein/Documents/kal_ws/build/kal_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hussein/Documents/kal_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/hussein/Documents/kal_ws/build/kal_package
